Sample_Name;COSMIC_ID;Cancer_Type;Microsatellite_Instability_Status;Screen_Medium;Growth_Properties
A253;906794;;MSS/MSI-L;D/F12;Adherent
BB30-HNC;753531;HNSC;MSS/MSI-L;D/F12;Adherent
BB49-HNC;753532;HNSC;MSS/MSI-L;D/F12;Adherent
BHY;753535;HNSC;MSS/MSI-L;D/F12;Adherent
BICR10;1290724;HNSC;MSS/MSI-L;D/F12;Adherent
BICR22;1240121;HNSC;MSS/MSI-L;D/F12;Adherent
BICR31;1290725;HNSC;MSS/MSI-L;D/F12;Adherent
BICR78;1240122;HNSC;MSS/MSI-L;D/F12;Adherent
Ca9-22;753538;HNSC;MSS/MSI-L;D/F12;Adherent
CAL-27;910916;HNSC;MSS/MSI-L;D/F12;Adherent
CAL-33;753541;HNSC;MSS/MSI-L;D/F12;Adherent
Detroit562;906837;HNSC;MSS/MSI-L;D/F12;Adherent
DOK;910936;HNSC;MSS/MSI-L;D/F12;Adherent
FADU;906863;HNSC;MSS/MSI-L;D/F12;Adherent
H3118;1240140;;MSS/MSI-L;R;Adherent
HN;907059;HNSC;MSS/MSI-L;D/F12;Adherent
HO-1-N-1;924111;HNSC;MSS/MSI-L;D/F12;Adherent
HO-1-u-1;753561;HNSC;MSS/MSI-L;D/F12;Adherent
HSC-2;753562;HNSC;MSS/MSI-L;D/F12;Adherent
HSC-3;907061;HNSC;MSS/MSI-L;D/F12;Adherent
HSC-4;907062;HNSC;MSS/MSI-L;D/F12;Adherent
JHU-011;1240161;HNSC;MSS/MSI-L;R;Adherent
JHU-022;1240162;HNSC;MSS/MSI-L;R;Adherent
KON;1298215;HNSC;MSS/MSI-L;D/F12;Adherent
KOSC-2;753570;HNSC;MSS/MSI-L;R;Adherent
LB771-HNC;753583;HNSC;MSS/MSI-L;D/F12;Adherent
OSC-19;1298362;HNSC;MSS/MSI-L;D/F12;Adherent
OSC-20;1240196;HNSC;MSS/MSI-L;D/F12;Adherent
PCI-15A;1240204;HNSC;MSS/MSI-L;R;Adherent
PCI-30;1298529;HNSC;MSS/MSI-L;R;Adherent
PCI-38;1240205;HNSC;MSS/MSI-L;R;Adherent
PCI-4B;1298531;HNSC;MSS/MSI-L;R;Adherent
PCI-6A;1240206;HNSC;MSS/MSI-L;R;Adherent
PE/CA-PJ15;1240207;HNSC;MSS/MSI-L;D/F12;Adherent
RPMI-2650;909700;HNSC;MSS/MSI-L;D/F12;Adherent
SAS;909708;HNSC;MSS/MSI-L;D/F12;Adherent
SAT;1299050;HNSC;MSS/MSI-L;R;Adherent
SCC-15;910911;HNSC;MSS/MSI-L;D/F12;Adherent
SCC-25;910701;HNSC;MSS/MSI-L;D/F12;Adherent
SCC-4;910904;HNSC;MSS/MSI-L;D/F12;Adherent
SCC-9;909709;HNSC;MSS/MSI-L;D/F12;Adherent
SKN-3;1299059;HNSC;MSS/MSI-L;R;Adherent
COLO-680N;906817;ESCA;MSS/MSI-L;R;Adherent
EC-GI-10;753555;ESCA;MSS/MSI-L;D/F12;Adherent
ESO26;1503366;ESCA;MSS/MSI-L;R;Adherent
ESO51;1503367;ESCA;MSS/MSI-L;R;Semi-Adherent
FLO-1;1503361;ESCA;MSS/MSI-L;R;Adherent
HCE-4;753559;ESCA;MSS/MSI-L;D/F12;Adherent
KYAE-1;1503368;ESCA;MSS/MSI-L;R;Suspension
KYSE-140;753573;ESCA;MSS/MSI-L;R;Adherent
KYSE-150;907317;ESCA;MSS/MSI-L;R;Adherent
KYSE-180;907318;ESCA;MSS/MSI-L;R;Adherent
KYSE-220;1240167;ESCA;MSS/MSI-L;R;Adherent
KYSE-270;907319;ESCA;MSS/MSI-L;R;Adherent
KYSE-410;753574;ESCA;MSS/MSI-L;R;Adherent
KYSE-450;907320;ESCA;MSS/MSI-L;R;Adherent
KYSE-50;1298222;ESCA;MSS/MSI-L;D/F12;Adherent
KYSE-510;907321;ESCA;MSS/MSI-L;R;Adherent
KYSE-520;753575;ESCA;MSS/MSI-L;R;Adherent
KYSE-70;753576;ESCA;MSS/MSI-L;R;Adherent
OACM5-1;1503363;ESCA;MSS/MSI-L;R;Semi-Adherent
OACp4C;1503362;ESCA;MSS/MSI-L;R;Adherent
OE19;910079;ESCA;MSS/MSI-L;R;Adherent
OE21;1298359;ESCA;MSS/MSI-L;R;Adherent
OE33;910549;ESCA;MSS/MSI-L;R;Adherent
SK-GT-4;1503365;ESCA;MSS/MSI-L;R;Adherent
TE-1;753621;ESCA;MSS/MSI-L;D/F12;Adherent
TE-10;753622;ESCA;MSS/MSI-L;D/F12;Adherent
TE-11;946354;ESCA;MSS/MSI-L;D/F12;Adherent
TE-12;946356;ESCA;MSS/MSI-L;D/F12;Suspension
TE-15;753614;ESCA;MSS/MSI-L;D/F12;Suspension
TE-4;1503371;ESCA;MSS/MSI-L;R;Adherent
TE-5;735784;ESCA;MSS/MSI-L;D/F12;Adherent
TE-6;946355;ESCA;MSS/MSI-L;D/F12;Adherent
TE-8;753623;ESCA;MSS/MSI-L;D/F12;Adherent
TE-9;946353;ESCA;MSS/MSI-L;D/F12;Adherent
T-T;1299064;ESCA;MSS/MSI-L;D/F12;Adherent
CESS;910688;LAML;MSS/MSI-L;R;Suspension
CTV-1;753548;LAML;MSI-H;R;Suspension
GDM-1;906870;LAML;MSS/MSI-L;R;Suspension
HEL;907053;LAML;MSS/MSI-L;R;Semi-Adherent
HL-60;905938;LAML;MSS/MSI-L;D/F12;Suspension
KASUMI-1;907275;LAML;MSS/MSI-L;R;Suspension
KG-1;907278;LAML;MSS/MSI-L;D/F12;Suspension
KMOE-2;907280;LAML;MSS/MSI-L;R;Suspension
ME-1;1330942;LAML;MSS/MSI-L;R;Suspension
ML-2;908141;LAML;MSS/MSI-L;R;Suspension
MOLM-13;1330947;LAML;MSS/MSI-L;R;Suspension
MONO-MAC-6;908148;LAML;MSS/MSI-L;R;Suspension
NKM-1;908448;LAML;MSS/MSI-L;R;Suspension
NOMO-1;908451;LAML;MSS/MSI-L;R;Suspension
OCI-AML2;910947;LAML;MSS/MSI-L;D/F12;Suspension
OCI-AML3;1290455;LAML;MSS/MSI-L;R;Suspension
OCI-AML5;1330983;LAML;MSS/MSI-L;D/F12;Suspension
OCI-M1;1330985;LAML;MSS/MSI-L;D/F12;Suspension
P31-FUJ;909253;LAML;MSI-H;R;Suspension
PL-21;1330991;LAML;MSS/MSI-L;R;Suspension
QIMR-WIL;910545;LAML;MSS/MSI-L;D/F12;Suspension
SIG-M5;909715;LAML;MSS/MSI-L;D/F12;Suspension
THP-1;909771;LAML;MSS/MSI-L;R;Suspension
KARPAS-299;907273;;MSS/MSI-L;R;Suspension
SU-DHL-1;909742;;MSS/MSI-L;R;Suspension
SUP-M2;1331040;;MSS/MSI-L;R;Suspension
BALL-1;910705;;MSS/MSI-L;R;Suspension
KARPAS-231;1327774;;MSS/MSI-L;R;Suspension
KOPN-8;1330933;;MSS/MSI-L;R;Suspension
MHH-CALL-2;908132;;MSS/MSI-L;R;Suspension
MHH-PREB-1;908136;;MSI-H;R;Suspension
MN-60;908143;;MSI-H;D/F12;Suspension
NALM-6;908158;;MSI-H;R;Suspension
RCH-ACV;1330994;;MSS/MSI-L;R;Suspension
REH;909696;;MSI-H;R;Suspension
ROS-50;1331025;;MSS/MSI-L;R;Suspension
SUP-B8;910209;;MSS/MSI-L;R;Suspension
U-698-M;909777;;MSS/MSI-L;R;Suspension
A3-KAW;910935;DLBC;MSS/MSI-L;R;Suspension
A4-Fuk;910934;DLBC;MSS/MSI-L;R;Suspension
BC-1;910919;DLBC;MSS/MSI-L;R;Suspension
CRO-AP2;906807;DLBC;MSS/MSI-L;R;Suspension
CTB-1;949088;DLBC;MSS/MSI-L;R;Suspension
DB;906832;DLBC;MSS/MSI-L;R;Suspension
DOHH-2;906842;DLBC;MSS/MSI-L;R;Suspension
Farage;1297449;DLBC;MSS/MSI-L;R;Suspension
GRANTA-519;1303897;DLBC;MSS/MSI-L;D/F12;Suspension
JEKO-1;1327765;DLBC;MSS/MSI-L;R;Suspension
JSC-1;1327769;DLBC;MSS/MSI-L;R;Suspension
KARPAS-1106P;1327773;DLBC;MSS/MSI-L;R;Suspension
KARPAS-422;907274;DLBC;MSS/MSI-L;R;Suspension
MC116;907799;DLBC;MSS/MSI-L;R;Suspension
NU-DUL-1;1330982;DLBC;MSS/MSI-L;R;Suspension
OCI-LY-19;1330984;DLBC;MSS/MSI-L;D/F12;Suspension
RC-K8;1330995;DLBC;MSS/MSI-L;R;Suspension
RL;910861;DLBC;MSS/MSI-L;R;Suspension
SCC-3;910930;DLBC;MSS/MSI-L;R;Suspension
SLVL;1331032;DLBC;MSS/MSI-L;R;Suspension
SU-DHL-10;1331033;DLBC;MSS/MSI-L;R;Suspension
SU-DHL-16;1331034;DLBC;MSS/MSI-L;R;Suspension
SU-DHL-4;1331035;DLBC;MSS/MSI-L;R;Suspension
SU-DHL-5;1331036;DLBC;MSS/MSI-L;R;Suspension
SU-DHL-6;1331037;DLBC;MSS/MSI-L;R;Suspension
SU-DHL-8;1331038;DLBC;MSS/MSI-L;R;Suspension
TK;1331045;DLBC;MSS/MSI-L;R;Suspension
TUR;909773;DLBC;MSI-H;R;Suspension
VAL;1331048;DLBC;MSS/MSI-L;R;Suspension
WSU-DLCL2;1331050;DLBC;MSS/MSI-L;R;Suspension
BL-41;910706;;MSS/MSI-L;R;Suspension
CA46;910703;;MSS/MSI-L;R;Suspension
Daudi;906831;;MSS/MSI-L;R;Suspension
DG-75;906838;;MSI-H;R;Suspension
EB2;906846;;MSS/MSI-L;R;Suspension
EB-3;906847;;MSS/MSI-L;R;Suspension
GA-10;1303896;;MSS/MSI-L;R;Suspension
JiyoyeP-2003;907268;;MSS/MSI-L;R;Suspension
NAMALWA;908159;;MSS/MSI-L;R;Suspension
P32-ISH;1330987;;MSS/MSI-L;R;Suspension
Raji;909262;;MSS/MSI-L;R;Suspension
Ramos-2G6-4C10;910401;;MSS/MSI-L;R;Suspension
ST486;910906;;MSS/MSI-L;R;Suspension
BV-173;910710;LCML;MSS/MSI-L;R;Suspension
CML-T1;910951;LCML;MSS/MSI-L;D/F12;Suspension
EM-2;906855;LCML;MSS/MSI-L;R;Suspension
JURL-MK1;1327771;LCML;MSS/MSI-L;R;Suspension
K-562;905940;LCML;MSS/MSI-L;D/F12;Suspension
KCL-22;1330931;LCML;MSI-H;R;Suspension
KU812;907311;LCML;MSS/MSI-L;R;Suspension
LAMA-84;907783;LCML;MSS/MSI-L;R;Suspension
MEG-01;908126;LCML;MSS/MSI-L;R;Suspension
RPMI-8866;910544;LCML;MSS/MSI-L;R;Suspension
AMO-1;1295741;MM;MSS/MSI-L;R;Suspension
EoL-1-cell;906856;;MSS/MSI-L;R;Suspension
JJN-3;1327766;MM;MSS/MSI-L;D/F12;Suspension
KARPAS-620;1327775;MM;MSS/MSI-L;R;Suspension
MC-CAR;683665;MM;MSS/MSI-L;D/F12;Suspension
SKM-1;909722;;MSS/MSI-L;R;Suspension
HC-1;907044;;MSS/MSI-L;R;Suspension
MLMA;908142;;MSS/MSI-L;R;Semi-Adherent
Mo-T;908149;;MSS/MSI-L;D/F12;Suspension
HDLM-2;924110;;MSS/MSI-L;R;Suspension
HD-MY-Z;907050;;MSS/MSI-L;R;Adherent
Hs-445;1322218;;MSS/MSI-L;R;Suspension
KM-H2;909976;;MSS/MSI-L;R;Suspension
L-1236;1330935;;MSS/MSI-L;R;Suspension
L-428;907322;;MSS/MSI-L;R;Suspension
L-540;907323;;MSS/MSI-L;R;Suspension
RPMI-6666;909701;;MSS/MSI-L;R;Suspension
SUP-HD1;1331039;;MSS/MSI-L;R;Suspension
KY821;907300;LAML;MSS/MSI-L;R;Suspension
MV-4-11;908156;;MSS/MSI-L;D/F12;Suspension
RS4-11;909703;ALL;MSI-H;R;Suspension
697;906800;;MSS/MSI-L;R;Suspension
ALL-PO;910944;ALL;MSS/MSI-L;R;Suspension
BE-13;906763;ALL;MSS/MSI-L;R;Suspension
CCRF-CEM;905952;ALL;MSS/MSI-L;R;Suspension
GR-ST;906877;ALL;MSI-H;R;Suspension
HAL-01;949153;ALL;MSS/MSI-L;R;Suspension
KARPAS-45;907272;ALL;MSS/MSI-L;R;Suspension
KE-37;907277;ALL;MSS/MSI-L;R;Suspension
LC4-1;907787;ALL;MSS/MSI-L;R;Suspension
MOLT-4;905958;ALL;MSI-H;R;Suspension
P30-OHK;909252;ALL;MSI-H;R;Suspension
SUP-B15;1247871;ALL;MSS/MSI-L;D/F12;Suspension
ATN-1;910687;ALL;MSS/MSI-L;R;Suspension
LOUCY;907789;ALL;MSS/MSI-L;R;Suspension
MOLT-13;908146;ALL;MSI-H;R;Suspension
MOLT-16;908147;ALL;MSS/MSI-L;R;Suspension
P12-ICHIKAWA;909251;ALL;MSS/MSI-L;R;Suspension
PF-382;909260;ALL;MSS/MSI-L;R;Suspension
RPMI-8402;909702;ALL;MSS/MSI-L;R;Suspension
SUP-T1;909743;ALL;MSS/MSI-L;R;Suspension
DEL;906836;;MSS/MSI-L;R;Suspension
EHEB;906854;CLL;MSS/MSI-L;R;Suspension
EJM;1297447;MM;MSS/MSI-L;D/F12;Semi-Adherent
H9;907043;;MSS/MSI-L;R;Suspension
JVM-2;907269;CLL;MSS/MSI-L;R;Suspension
JVM-3;907270;CLL;MSS/MSI-L;R;Suspension
SR;905965;;MSS/MSI-L;R;Suspension
WIL2-NS;1331049;;MSS/MSI-L;R;Suspension
WSU-NHL;909785;;MSI-H;R;Suspension
YT;946358;ALL;MSS/MSI-L;D/F12;Suspension
ARH-77;906765;MM;MSS/MSI-L;R;Suspension
IM-9;753563;MM;MSS/MSI-L;R;Suspension
KMS-12-BM;907281;MM;MSS/MSI-L;R;Suspension
L-363;924239;MM;MSS/MSI-L;R;Suspension
LP-1;907791;MM;MSS/MSI-L;D/F12;Suspension
MM1S;1659818;MM;MSS/MSI-L;R;Suspension
MOLP-8;1330950;MM;MSS/MSI-L;R;Suspension
NCI-H929;724825;MM;MSS/MSI-L;R;Suspension
OPM-2;909249;MM;MSS/MSI-L;R;Suspension
RPMI-8226;905964;MM;MSS/MSI-L;R;Suspension
SK-MM-2;753612;MM;MSS/MSI-L;R;Suspension
U-266;753615;MM;MSS/MSI-L;R;Semi-Adherent
ALL-SIL;1295740;ALL;MSS/MSI-L;R;Suspension
DND-41;1297446;ALL;MSI-H;R;Suspension
HH;907056;;MSS/MSI-L;R;Suspension
Jurkat;998184;ALL;MSI-H;R;Suspension
CS1;1290795;;MSS/MSI-L;R;Adherent
SJSA-1;909717;;MSS/MSI-L;R;Adherent
CAL-78;1290765;;MSS/MSI-L;R;Adherent
CHSA8926;1303912;;MSS/MSI-L;R;Adherent
H-EMC-SS;907290;;MSS/MSI-L;D/F12;Adherent
CADO-ES1;753539;;MSS/MSI-L;R;Suspension
ES1;949158;;MSS/MSI-L;R;Adherent
ES3;684055;;MSS/MSI-L;R;Adherent
ES4;949156;;MSS/MSI-L;R;Adherent
ES5;684057;;MSS/MSI-L;R;Adherent
ES7;684059;;MSS/MSI-L;R;Adherent
ES8;949155;;MSS/MSI-L;R;Adherent
EW-1;949163;;MSS/MSI-L;R;Semi-Adherent
EW-11;684062;;MSS/MSI-L;R;Adherent
EW-12;949162;;MSS/MSI-L;R;Suspension
EW-13;949166;;MSS/MSI-L;R;Suspension
EW-16;949165;;MSS/MSI-L;R;Adherent
EW-18;949164;;MSS/MSI-L;R;Suspension
EW-22;949167;;MSS/MSI-L;R;Adherent
EW-24;949168;;MSS/MSI-L;R;Semi-Adherent
EW-3;949161;;MSS/MSI-L;R;Adherent
EW-7;949160;;MSS/MSI-L;R;Semi-Adherent
SK-ES-1;684072;;MSS/MSI-L;R;Semi-Adherent
SK-PN-DW;909731;;MSS/MSI-L;D/F12;Adherent
TC-71;1240221;;MSS/MSI-L;D/F12;Adherent
CAL-72;906827;;MSS/MSI-L;D/F12;Adherent
G-292 Clone A141B1;1290807;;MSS/MSI-L;R;Adherent
HOS;907060;;MSS/MSI-L;D/F12;Adherent
HuO-3N1;909977;;MSS/MSI-L;R;Adherent
HuO9;907072;;MSS/MSI-L;R;Adherent
MG-63;908131;;MSS/MSI-L;D/F12;Adherent
NOS-1;925345;;MSS/MSI-L;R;Adherent
NY;910849;;MSS/MSI-L;D/F12;Adherent
Saos-2;909707;;MSS/MSI-L;R;Adherent
U-2-OS;909776;;MSS/MSI-L;R;Adherent
AU565;910704;BRCA;MSS/MSI-L;R;Adherent
BT-20;906801;BRCA;MSS/MSI-L;D/F12;Adherent
BT-474;946359;BRCA;MSS/MSI-L;R;Adherent
BT-483;949093;BRCA;MSS/MSI-L;R;Adherent
BT-549;905951;BRCA;MSS/MSI-L;R;Adherent
CAL-120;906826;BRCA;MSS/MSI-L;D/F12;Adherent
CAL-148;924106;BRCA;MSS/MSI-L;D/F12;Suspension
CAL-51;910927;BRCA;MSS/MSI-L;D/F12;Adherent
CAL-85-1;910852;BRCA;MSS/MSI-L;D/F12;Adherent
CAMA-1;946382;BRCA;MSS/MSI-L;D/F12;Adherent
COLO-824;906812;BRCA;MSS/MSI-L;R;Adherent
DU-4475;906844;BRCA;MSS/MSI-L;R;Suspension
EFM-19;906851;BRCA;MSS/MSI-L;R;Adherent
EFM-192A;1290798;BRCA;MSS/MSI-L;R;Adherent
EVSA-T;906862;BRCA;MSS/MSI-L;D/F12;Adherent
HCC1143;749710;BRCA;MSS/MSI-L;R;Adherent
HCC1187;749711;BRCA;MSS/MSI-L;R;Suspension
HCC1395;749712;BRCA;MSS/MSI-L;R;Adherent
HCC1419;907045;BRCA;MSS/MSI-L;R;Adherent
HCC1428;1290905;BRCA;MSS/MSI-L;R;Adherent
HCC1500;1303900;BRCA;MSS/MSI-L;R;Adherent
HCC1569;907046;BRCA;MSI-H;R;Adherent
HCC1599;749713;BRCA;MSS/MSI-L;R;Suspension
HCC1806;907047;;MSS/MSI-L;R;Adherent
HCC1937;749714;BRCA;MSS/MSI-L;R;Adherent
HCC1954;749709;BRCA;MSS/MSI-L;R;Adherent
HCC202;1290906;BRCA;MSS/MSI-L;R;Adherent
HCC2157;749715;BRCA;MSS/MSI-L;D/F12;Suspension
HCC2218;749716;BRCA;MSS/MSI-L;R;Suspension
HCC38;749717;BRCA;MSS/MSI-L;R;Adherent
HCC70;907048;BRCA;MSS/MSI-L;R;Adherent
HDQ-P1;1290922;BRCA;MSS/MSI-L;D/F12;Adherent
Hs-578-T;905957;BRCA;MSS/MSI-L;D/F12;Adherent
7 MCF;905946;BRCA;MSS/MSI-L;D/F12;Adherent
MDA-MB-157;925338;BRCA;MSS/MSI-L;D/F12;Adherent
MDA-MB-231;905960;BRCA;MSS/MSI-L;D/F12;Adherent
MDA-MB-330;1330941;BRCA;MSS/MSI-L;D/F12;Adherent
MDA-MB-361;908121;BRCA;MSS/MSI-L;D/F12;Adherent
MDA-MB-415;924240;BRCA;MSS/MSI-L;D/F12;Adherent
MDA-MB-436;1240172;BRCA;MSS/MSI-L;D/F12;Adherent
MDA-MB-453;908122;BRCA;MSS/MSI-L;D/F12;Adherent
MDA-MB-468;908123;BRCA;MSS/MSI-L;D/F12;Adherent
MFM-223;910948;BRCA;MSS/MSI-L;D/F12;Adherent
MRK-nu-1;908151;BRCA;MSS/MSI-L;D/F12;Suspension
OCUB-M;909256;BRCA;MSS/MSI-L;D/F12;Adherent
T47D;905945;BRCA;MSS/MSI-L;R;Adherent
UACC-812;910910;BRCA;MSS/MSI-L;D/F12;Adherent
UACC-893;909778;BRCA;MSS/MSI-L;D/F12;Adherent
ZR-75-30;909907;BRCA;MSS/MSI-L;R;Adherent
EGI-1;906853;;MSS/MSI-L;D/F12;Adherent
ETK-1;906861;;MSS/MSI-L;R;Adherent
HuCCT1;907069;;MSS/MSI-L;R;Adherent
TGBC1TKB;909769;;MSS/MSI-L;D/F12;Adherent
TGBC24TKB;910695;;MSS/MSI-L;D/F12;Adherent
HUTU-80;907073;;MSS/MSI-L;D/F12;Adherent
C2BBe1;910700;COAD/READ;MSS/MSI-L;D/F12;Adherent
CaR-1;924108;COAD/READ;MSS/MSI-L;D/F12;Adherent
CCK-81;1240123;COAD/READ;MSI-H;R;Adherent
CL-11;1290769;COAD/READ;MSS/MSI-L;D/F12;Adherent
CL-40;1240124;COAD/READ;MSS/MSI-L;D/F12;Adherent
COLO-205;905961;COAD/READ;MSS/MSI-L;R;Suspension
COLO-320-HSR;910569;COAD/READ;MSS/MSI-L;R;Suspension
COLO-678;910689;COAD/READ;MSS/MSI-L;R;Semi-Adherent
CW-2;910554;COAD/READ;MSI-H;R;Adherent
GP5d;907291;COAD/READ;MSI-H;D/F12;Adherent
HCC2998;905971;COAD/READ;MSS/MSI-L;R;Adherent
HCC-56;1290907;COAD/READ;MSS/MSI-L;R;Adherent
