Sample_Name;COSMIC_ID;Cancer_Type;Microsatellite_Instability_Status;Screen_Medium;Growth_Properties
HCT-116;905936;COAD/READ;MSI-H;R;Adherent
HCT-15;905937;COAD/READ;MSI-H;R;Adherent
HT-115;907289;COAD/READ;MSS/MSI-L;D/F12;Adherent
HT-29;905939;COAD/READ;MSS/MSI-L;R;Adherent
HT55;907287;COAD/READ;MSS/MSI-L;D/F12;Adherent
KM12;905989;COAD/READ;MSI-H;R;Adherent
LoVo;907790;COAD/READ;MSI-H;D/F12;Adherent
LS-1034;917486;COAD/READ;MSS/MSI-L;R;Adherent
LS-123;907792;COAD/READ;MSS/MSI-L;D/F12;Adherent
LS-180;998189;COAD/READ;MSI-H;D/F12;Adherent
LS-411N;907794;COAD/READ;MSI-H;R;Adherent
LS-513;907795;COAD/READ;MSS/MSI-L;R;Adherent
MDST8;1240173;COAD/READ;MSS/MSI-L;R;Adherent
NCI-H630;908482;COAD/READ;MSI-H;D/F12;Adherent
NCI-H716;908458;COAD/READ;MSS/MSI-L;R;Suspension
NCI-H747;908457;COAD/READ;MSS/MSI-L;R;Adherent
RCM-1;909263;COAD/READ;MSS/MSI-L;R;Adherent
RKO;909698;COAD/READ;MSI-H;D/F12;Adherent
SK-CO-1;909718;COAD/READ;MSS/MSI-L;R;Adherent
SNU-1040;1659823;COAD/READ;MSS/MSI-L;R;Adherent
SNU-175;1659928;COAD/READ;MSI-H;R;Suspension
SNU-407;1660034;COAD/READ;MSI-H;R;Adherent
SNU-61;1660035;COAD/READ;MSS/MSI-L;R;Adherent
SNU-81;1660036;COAD/READ;MSS/MSI-L;R;Adherent
SNU-C1;910905;COAD/READ;MSS/MSI-L;R;Suspension
SNU-C2B;909740;COAD/READ;MSI-H;R;Adherent
SNU-C5;1674021;COAD/READ;MSI-H;R;Adherent
SW1116;909746;COAD/READ;MSS/MSI-L;D/F12;Adherent
SW1417;909747;COAD/READ;MSS/MSI-L;D/F12;Adherent
SW1463;909748;COAD/READ;MSS/MSI-L;D/F12;Adherent
SW48;909751;COAD/READ;MSI-H;D/F12;Adherent
SW837;909755;COAD/READ;MSS/MSI-L;D/F12;Adherent
SW948;909757;COAD/READ;MSS/MSI-L;D/F12;Adherent
T84;909761;COAD/READ;MSS/MSI-L;D/F12;Adherent
C3A;910850;LIHC;MSS/MSI-L;D/F12;Adherent
Hep 3B2_1-7;1240147;LIHC;MSS/MSI-L;D/F12;Adherent
HLE;907057;LIHC;MSS/MSI-L;D/F12;Adherent
huH-1;1298146;LIHC;MSS/MSI-L;D/F12;Adherent
HuH-7;907071;LIHC;MSS/MSI-L;D/F12;Adherent
JHH-1;1298151;LIHC;MSS/MSI-L;D/F12;Adherent
JHH-6;1240159;LIHC;MSS/MSI-L;D/F12;Adherent
JHH-7;1240160;LIHC;MSS/MSI-L;D/F12;Adherent
SK-HEP-1;909719;LIHC;MSS/MSI-L;D/F12;Adherent
SNU-182;1240216;LIHC;MSS/MSI-L;R;Adherent
SNU-387;909736;LIHC;MSS/MSI-L;R;Adherent
SNU-398;1240217;LIHC;MSS/MSI-L;R;Adherent
SNU-423;909737;LIHC;MSS/MSI-L;R;Adherent
SNU-449;909738;LIHC;MSS/MSI-L;R;Adherent
SNU-475;909739;LIHC;MSS/MSI-L;R;Adherent
23132-87;910924;STAD;MSI-H;R;Adherent
AGS;906790;STAD;MSS/MSI-L;D/F12;Adherent
ECC10;906848;;MSS/MSI-L;R;Suspension
ECC12;906849;;MSS/MSI-L;R;Suspension
FU97;1290806;STAD;MSS/MSI-L;D/F12;Adherent
GCIY;906869;STAD;MSS/MSI-L;D/F12;Adherent
GT3TKB;907041;STAD;MSS/MSI-L;D/F12;Adherent
HGC-27;907055;STAD;MSS/MSI-L;D/F12;Adherent
Hs746T;1240151;STAD;MSS/MSI-L;D/F12;Adherent
HSC-39;1322224;STAD;MSS/MSI-L;D/F12;Suspension
IM-95;1240155;STAD;MSS/MSI-L;R;Adherent
KATOIII;907276;STAD;MSS/MSI-L;D/F12;Semi-Adherent
1 MKN;908138;;MSS/MSI-L;R;Adherent
28 MKN;908139;STAD;MSS/MSI-L;R;Adherent
45 MKN;925340;STAD;MSS/MSI-L;R;Adherent
7 MKN;924250;STAD;MSS/MSI-L;R;Adherent
NCI-N87;908461;STAD;MSS/MSI-L;R;Adherent
NCI-SNU-1;908444;STAD;MSI-H;R;Suspension
NCI-SNU-16;908446;STAD;MSS/MSI-L;R;Suspension
NCI-SNU-5;908445;STAD;MSS/MSI-L;D/F12;Suspension
NUGC-3;908455;STAD;MSI-H;R;Adherent
NUGC-4;1298357;STAD;MSS/MSI-L;R;Adherent
OCUM-1;1298358;STAD;MSS/MSI-L;D/F12;Adherent
RERF-GC-1B;1240209;STAD;MSS/MSI-L;R;Adherent
RF-48;909697;STAD;MSS/MSI-L;D/F12;Adherent
SCH;909711;;MSS/MSI-L;R;Adherent
SK-GT-2;1503364;STAD;MSS/MSI-L;R;Adherent
TGBC11TKB;909770;STAD;MSI-H;D/F12;Adherent
SW13;909744;ACC;MSS/MSI-L;D/F12;Adherent
769-P;910922;KIRC;MSS/MSI-L;R;Adherent
786-0;905947;KIRC;MSS/MSI-L;R;Adherent
A498;905948;KIRC;MSS/MSI-L;D/F12;Adherent
A704;910920;KIRC;MSS/MSI-L;D/F12;Adherent
ACHN;905950;KIRC;MSS/MSI-L;R;Adherent
BB65-RCC;753533;KIRC;MSS/MSI-L;D/F12;Adherent
BFTC-909;910698;KIRC;MSS/MSI-L;D/F12;Adherent
CAKI-1;905963;KIRC;MSS/MSI-L;R;Adherent
CAL-54;910952;KIRC;MSS/MSI-L;D/F12;Adherent
G-401;907299;;MSS/MSI-L;R;Adherent
HA7-RCC;753558;KIRC;MSS/MSI-L;D/F12;Adherent
KMRC-1;1298168;KIRC;MSS/MSI-L;D/F12;Adherent
KMRC-20;1298169;KIRC;MSS/MSI-L;D/F12;Adherent
LB1047-RCC;753577;KIRC;MSI-H;D/F12;Adherent
LB2241-RCC;753578;KIRC;MSS/MSI-L;D/F12;Adherent
LB996-RCC;753585;KIRC;MSS/MSI-L;D/F12;Adherent
NCC010;1509073;KIRC;MSS/MSI-L;R;Adherent
NCC021;1509074;KIRC;MSS/MSI-L;D/F12;Adherent
OS-RC-2;909250;KIRC;MSS/MSI-L;R;Adherent
RCC10RGB;909974;KIRC;MSS/MSI-L;D/F12;Adherent
RCC-AB;1524418;KIRC;MSS/MSI-L;D/F12;Adherent
RCC-ER;1524417;KIRC;MSS/MSI-L;D/F12;Adherent
RCC-FG2;1524414;KIRC;MSS/MSI-L;D/F12;Adherent
RCC-JW;1524416;KIRC;MSS/MSI-L;D/F12;Adherent
RCC-MF;1524419;KIRC;MSS/MSI-L;D/F12;Adherent
RXF393;905978;KIRC;MSS/MSI-L;R;Adherent
SN12C;905979;KIRC;MSS/MSI-L;D/F12;Adherent
TK10;905980;KIRC;MSS/MSI-L;R;Adherent
U031;905981;KIRC;MSS/MSI-L;R;Adherent
VMRC-RCZ;909781;KIRC;MSS/MSI-L;D/F12;Adherent
201T;1287381;LUAD;MSS/MSI-L;R;Adherent
A549;905949;LUAD;MSS/MSI-L;D/F12;Adherent
ABC-1;906791;LUAD;MSS/MSI-L;D/F12;Adherent
Calu-3;687777;LUAD;MSS/MSI-L;D/F12;Adherent
Calu-6;724859;LUAD;MSS/MSI-L;D/F12;Adherent
COR-L105;906805;LUAD;MSS/MSI-L;R;Adherent
EKVX;905970;LUAD;MSS/MSI-L;D/F12;Adherent
EMC-BAC-1;1503369;LUAD;MSS/MSI-L;R;Adherent
EMC-BAC-2;1503370;LUAD;MSS/MSI-L;R;Adherent
H3255;1247873;LUAD;MSS/MSI-L;R;Adherent
HCC-44;1240145;LUAD;MSS/MSI-L;R;Adherent
HCC-78;1290908;LUAD;MSS/MSI-L;R;Adherent
HCC-827;1240146;LUAD;MSS/MSI-L;R;Adherent
LC-2-ad;907786;LUAD;MSS/MSI-L;R;Adherent
LXF-289;753592;LUAD;MSS/MSI-L;D/F12;Adherent
NCI-H1355;724866;LUAD;MSS/MSI-L;D/F12;Adherent
NCI-H1395;684681;LUAD;MSS/MSI-L;R;Adherent
NCI-H1435;1298347;LUAD;MSS/MSI-L;D/F12;Semi-Adherent
NCI-H1563;753600;LUAD;MSS/MSI-L;R;Adherent
NCI-H1568;1298348;LUAD;MSS/MSI-L;R;Adherent
NCI-H1573;908472;LUAD;MSS/MSI-L;D/F12;Adherent
NCI-H1623;687798;LUAD;MSS/MSI-L;D/F12;Adherent
NCI-H1648;687799;LUAD;MSS/MSI-L;D/F12;Adherent
NCI-H1650;687800;LUAD;MSS/MSI-L;R;Adherent
NCI-H1651;910900;LUAD;MSS/MSI-L;D/F12;Adherent
NCI-H1666;908473;LUAD;MSS/MSI-L;D/F12;Semi-Adherent
NCI-H1693;687802;LUAD;MSS/MSI-L;R;Adherent
NCI-H1703;908474;;MSS/MSI-L;R;Adherent
NCI-H1734;722058;LUAD;MSS/MSI-L;R;Adherent
NCI-H1755;908475;LUAD;MSS/MSI-L;R;Adherent
NCI-H1781;1298350;LUAD;MSS/MSI-L;R;Adherent
NCI-H1792;724868;LUAD;MSS/MSI-L;R;Adherent
NCI-H1793;908463;LUAD;MSS/MSI-L;D/F12;Adherent
NCI-H1838;687807;LUAD;MSS/MSI-L;R;Adherent
NCI-H1944;1240185;LUAD;MSS/MSI-L;D/F12;Adherent
NCI-H1975;924244;LUAD;MSS/MSI-L;R;Adherent
NCI-H1993;908476;LUAD;MSS/MSI-L;R;Adherent
NCI-H2009;724873;LUAD;MSS/MSI-L;D/F12;Adherent
NCI-H2023;1240187;LUAD;MSS/MSI-L;R;Adherent
NCI-H2030;722045;LUAD;MSS/MSI-L;R;Adherent
NCI-H2085;687812;LUAD;MSS/MSI-L;D/F12;Adherent
NCI-H2087;724834;LUAD;MSS/MSI-L;D/F12;Semi-Adherent
NCI-H2122;722046;LUAD;MSS/MSI-L;R;Adherent
NCI-H2228;687816;LUAD;MSS/MSI-L;R;Adherent
NCI-H2291;724874;LUAD;MSS/MSI-L;R;Adherent
NCI-H23;905942;LUAD;MSS/MSI-L;R;Adherent
NCI-H2342;687819;LUAD;MSS/MSI-L;D/F12;Adherent
NCI-H2347;687820;LUAD;MSS/MSI-L;R;Adherent
NCI-H2405;687821;LUAD;MSS/MSI-L;D/F12;Adherent
NCI-H292;753604;;MSS/MSI-L;R;Adherent
NCI-H3122;1240190;LUAD;MSS/MSI-L;R;Adherent
NCI-H322M;905967;LUAD;MSS/MSI-L;R;Suspension
NCI-H358;908465;LUAD;MSS/MSI-L;R;Adherent
NCI-H441;908460;LUAD;MSS/MSI-L;R;Adherent
NCI-H522;905944;LUAD;MSS/MSI-L;R;Adherent
NCI-H596;908459;;MSS/MSI-L;R;Adherent
NCI-H650;722066;LUAD;MSS/MSI-L;D/F12;Adherent
NCI-H838;910399;LUAD;MSS/MSI-L;R;Adherent
PC-14;753608;LUAD;MSS/MSI-L;R;Adherent
RERF-LC-KJ;1298537;LUAD;MSS/MSI-L;R;Adherent
RERF-LC-MS;910931;LUAD;MSS/MSI-L;D/F12;Adherent
SK-LU-1;909721;LUAD;MSS/MSI-L;D/F12;Adherent
SW1573;724878;LUAD;MSS/MSI-L;D/F12;Adherent
NCI-H720;687600;;MSS/MSI-L;D/F12;Suspension
NCI-H727;724855;;MSS/MSI-L;R;Adherent
NCI-H835;753607;;MSS/MSI-L;R;Suspension
UMC-11;909779;;MSS/MSI-L;D/F12;Adherent
COR-L23;687780;;MSS/MSI-L;R;Adherent
HOP-92;905973;;MSS/MSI-L;D/F12;Adherent
IA-LM;910779;;MSS/MSI-L;D/F12;Adherent
LCLC-103H;753586;;MSS/MSI-L;R;Adherent
LCLC-97TM1;946361;;MSS/MSI-L;R;Adherent
LU-65;724863;;MSS/MSI-L;R;Suspension
LU-99A;907796;;MSS/MSI-L;R;Adherent
NCI-H1155;908467;;MSS/MSI-L;D/F12;Suspension
NCI-H1299;724831;;MSS/MSI-L;R;Adherent
NCI-H1581;908471;;MSS/MSI-L;D/F12;Semi-Adherent
NCI-H1915;1240184;;MSS/MSI-L;R;Adherent
NCI-H661;687829;;MSS/MSI-L;R;Adherent
NCI-H810;925341;;MSS/MSI-L;D/F12;Adherent
A427;910851;UNABLE TO CLASSIFY;MSS/MSI-L;D/F12;Adherent
BEN;753534;UNABLE TO CLASSIFY;MSS/MSI-L;D/F12;Adherent
CAL-12T;753540;UNABLE TO CLASSIFY;MSS/MSI-L;D/F12;Adherent
ChaGo-K-1;687596;UNABLE TO CLASSIFY;MSS/MSI-L;R;Adherent
HCC-366;1240144;;MSS/MSI-L;R;Adherent
NCI-H1770;687804;UNABLE TO CLASSIFY;MSS/MSI-L;D/F12;Suspension
NCI-H2110;1298351;UNABLE TO CLASSIFY;MSS/MSI-L;R;Adherent
NCI-H2135;1298352;UNABLE TO CLASSIFY;MSS/MSI-L;D/F12;Adherent
NCI-H2172;1298353;UNABLE TO CLASSIFY;MSS/MSI-L;R;Adherent
NCI-H2444;1298356;UNABLE TO CLASSIFY;MSS/MSI-L;R;Adherent
NCI-H647;1240191;;MSS/MSI-L;R;Adherent
EBC-1;753554;LUSC;MSS/MSI-L;D/F12;Adherent
EPLC-272H;753556;LUSC;MSS/MSI-L;R;Adherent
HARA;1240142;LUSC;MSS/MSI-L;R;Adherent
HCC-15;1240143;LUSC;MSS/MSI-L;D/F12;Adherent
KNS-62;753569;LUSC;MSS/MSI-L;D/F12;Adherent
LC-1-sq;1298223;LUSC;MSS/MSI-L;R;Adherent
LK-2;687787;LUSC;MSS/MSI-L;R;Adherent
LOU-NH91;1298226;LUSC;MSS/MSI-L;R;Adherent
NCI-H1869;1240183;LUSC;MSS/MSI-L;D/F12;Adherent
NCI-H2170;687815;LUSC;MSS/MSI-L;R;Adherent
NCI-H226;905941;LUSC;MSS/MSI-L;R;Adherent
NCI-H520;908443;LUSC;MSS/MSI-L;R;Adherent
RERF-LC-Sq1;1298538;LUSC;MSS/MSI-L;R;Adherent
SK-MES-1;909728;LUSC;MSS/MSI-L;D/F12;Adherent
SW900;724879;LUSC;MSS/MSI-L;R;Adherent
COR-L321;1322213;UNABLE TO CLASSIFY;MSS/MSI-L;R;Suspension
COLO-668;910692;SCLC;MSS/MSI-L;R;Adherent
COR-L279;910937;SCLC;MSS/MSI-L;R;Suspension
COR-L303;1297438;SCLC;MSS/MSI-L;R;Suspension
COR-L311;687980;SCLC;MSS/MSI-L;R;Suspension
COR-L32;1322212;SCLC;MSS/MSI-L;R;Suspension
COR-L88;906808;SCLC;MSS/MSI-L;R;Adherent
CPC-N;753547;SCLC;MSS/MSI-L;R;Suspension
DMS-114;687983;SCLC;MSS/MSI-L;D/F12;Adherent
DMS-273;687985;SCLC;MSS/MSI-L;D/F12;Adherent
DMS-53;907295;SCLC;MSS/MSI-L;D/F12;Adherent
IST-SL1;753564;SCLC;MSS/MSI-L;R;Semi-Adherent
IST-SL2;753565;SCLC;MSS/MSI-L;R;Suspension
LB647-SCLC;753582;SCLC;MSS/MSI-L;R;Semi-Adherent
LU-134-A;753588;SCLC;MSS/MSI-L;R;Suspension
LU-135;713899;SCLC;MSS/MSI-L;R;Suspension
LU-139;713878;SCLC;MSS/MSI-L;R;Suspension
LU-165;753589;SCLC;MSS/MSI-L;R;Suspension
MS-1;753594;SCLC;MSS/MSI-L;R;Suspension
NCI-H1048;687995;SCLC;MSI-H;D/F12;Adherent
NCI-H1092;687997;SCLC;MSS/MSI-L;D/F12;Suspension
NCI-H1105;908468;SCLC;MSS/MSI-L;D/F12;Suspension
NCI-H1341;1330964;SCLC;MSS/MSI-L;D/F12;Suspension
NCI-H1417;688001;SCLC;MSS/MSI-L;R;Suspension
NCI-H1436;908469;SCLC;MSS/MSI-L;D/F12;Suspension
NCI-H146;910899;SCLC;MSS/MSI-L;R;Suspension
NCI-H1688;1298349;SCLC;MSS/MSI-L;R;Adherent
NCI-H1694;688006;SCLC;MSS/MSI-L;D/F12;Suspension
NCI-H1836;1240182;SCLC;MSS/MSI-L;D/F12;Suspension
NCI-H187;688007;SCLC;MSS/MSI-L;R;Suspension
NCI-H1876;1330972;SCLC;MSS/MSI-L;D/F12;Adherent
NCI-H196;1240186;SCLC;MSS/MSI-L;R;Adherent
NCI-H1963;688010;SCLC;MSS/MSI-L;R;Suspension
NCI-H2029;688011;SCLC;MSS/MSI-L;D/F12;Adherent
NCI-H2066;1330973;SCLC;MSS/MSI-L;D/F12;Adherent
NCI-H209;688013;SCLC;MSS/MSI-L;R;Suspension
NCI-H211;1240189;SCLC;MSS/MSI-L;R;Adherent
NCI-H2141;688014;SCLC;MSS/MSI-L;D/F12;Suspension
NCI-H2196;908481;SCLC;MSS/MSI-L;R;Adherent
NCI-H2227;688018;SCLC;MSS/MSI-L;R;Semi-Adherent
NCI-H250;924241;SCLC;MSS/MSI-L;R;Suspension
NCI-H345;688021;SCLC;MSS/MSI-L;D/F12;Suspension
NCI-H378;688022;SCLC;MSS/MSI-L;R;Suspension
NCI-H446;688023;SCLC;MSS/MSI-L;R;Semi-Adherent
NCI-H510A;753605;SCLC;MSS/MSI-L;D/F12;Semi-Adherent
NCI-H524;908483;SCLC;MSS/MSI-L;R;Suspension
NCI-H526;688025;SCLC;MSS/MSI-L;R;Suspension
NCI-H64;688026;SCLC;MSS/MSI-L;R;Suspension
NCI-H69;688027;SCLC;MSS/MSI-L;R;Suspension
NCI-H748;909194;SCLC;MSS/MSI-L;R;Suspension
NCI-H82;688031;SCLC;MSS/MSI-L;R;Suspension
NCI-H841;1240192;SCLC;MSS/MSI-L;D/F12;Adherent
NCI-H847;1240193;SCLC;MSS/MSI-L;D/F12;Adherent
SBC-1;713885;SCLC;MSS/MSI-L;R;Suspension
SBC-3;753610;SCLC;MSS/MSI-L;D/F12;Adherent
SBC-5;713880;SCLC;MSS/MSI-L;D/F12;Adherent
H2369;1290808;MESO;MSS/MSI-L;R;Adherent
H2373;1290809;MESO;MSS/MSI-L;R;Adherent
H2461;1290810;MESO;MSS/MSI-L;R;Adherent
H2591;1240131;MESO;MSS/MSI-L;R;Adherent
H2595;1240132;MESO;MSS/MSI-L;R;Adherent
H2722;1290812;MESO;MSS/MSI-L;R;Adherent
H2731;1240134;MESO;MSS/MSI-L;R;Adherent
H2795;1290813;MESO;MSS/MSI-L;R;Adherent
H2803;1240135;MESO;MSS/MSI-L;R;Adherent
H2804;1240136;MESO;MSS/MSI-L;R;Adherent
H2810;1240137;MESO;MSS/MSI-L;R;Adherent
H2818;1290814;MESO;MSS/MSI-L;R;Adherent
H2869;1240138;MESO;MSS/MSI-L;R;Adherent
H290;1240139;MESO;MSS/MSI-L;R;Adherent
H513;1240141;MESO;MSS/MSI-L;R;Semi-Adherent
IST-MES1;907173;MESO;MSS/MSI-L;D/F12;Adherent
MPP-89;908150;MESO;MSS/MSI-L;D/F12;Adherent
MSTO-211H;908152;MESO;MSS/MSI-L;R;Adherent
NCI-H2052;688058;MESO;MSS/MSI-L;R;Adherent
NCI-H2452;908462;MESO;MSS/MSI-L;R;Adherent
NCI-H28;908470;MESO;MSS/MSI-L;R;Adherent
42-MG-BA;687561;GBM;MSS/MSI-L;R;Adherent
8-MG-BA;687562;GBM;MSS/MSI-L;D/F12;Adherent
A172;687563;GBM;MSS/MSI-L;D/F12;Adherent
AM-38;910933;GBM;MSS/MSI-L;D/F12;Semi-Adherent
Becker;906746;GBM;MSS/MSI-L;D/F12;Adherent
CAS-1;910943;GBM;MSS/MSI-L;D/F12;Adherent
CCF-STTG1;906823;GBM;MSS/MSI-L;R;Adherent
D-247MG;946367;GBM;MSS/MSI-L;D/F12;Adherent
D-263MG;946368;GBM;MSS/MSI-L;D/F12;Adherent
D-336MG;946369;LGG;MSS/MSI-L;D/F12;Adherent
D-392MG;946370;GBM;MSS/MSI-L;D/F12;Adherent
D-502MG;946373;LGG;MSS/MSI-L;D/F12;Adherent
D-542MG;753549;GBM;MSS/MSI-L;D/F12;Adherent
D-566MG;946377;GBM;MSS/MSI-L;D/F12;Adherent
DBTRG-05MG;906835;GBM;MSS/MSI-L;R;Adherent
DK-MG;906839;GBM;MSS/MSI-L;R;Adherent
GAMG;906868;LGG;MSS/MSI-L;D/F12;Adherent
GB-1;687568;GBM;MSS/MSI-L;D/F12;Adherent
GI-1;906871;LGG;MSS/MSI-L;D/F12;Adherent
GMS-10;906873;GBM;MSS/MSI-L;D/F12;Adherent
H4;907042;LGG;MSS/MSI-L;D/F12;Adherent
Hs683;1240150;LGG;MSS/MSI-L;D/F12;Adherent
KALS-1;907271;LGG;MSS/MSI-L;R;Adherent
KINGS-1;907279;LGG;MSS/MSI-L;R;Adherent
KNS-42;907282;LGG;MSS/MSI-L;D/F12;Adherent
KNS-81-FD;924188;LGG;MSS/MSI-L;D/F12;Adherent
KS-1;907313;GBM;MSS/MSI-L;D/F12;Adherent
LN-18;1240168;GBM;MSS/MSI-L;D/F12;Adherent
LN-229;1240169;GBM;MSS/MSI-L;D/F12;Adherent
LN-405;910694;GBM;MSS/MSI-L;D/F12;Adherent
LNZTA3WT4;1240170;GBM;MSS/MSI-L;D/F12;Adherent
