Sample_Name;COSMIC_ID;Cancer_Type;Microsatellite_Instability_Status;Screen_Medium;Growth_Properties
M059J;949094;GBM;MSS/MSI-L;D/F12;Adherent
MOG-G-CCM;908144;LGG;MSS/MSI-L;D/F12;Adherent
MOG-G-UVW;908145;LGG;MSS/MSI-L;D/F12;Adherent
NMC-G1;908449;LGG;MSS/MSI-L;D/F12;Adherent
no-10;908452;LGG;MSS/MSI-L;D/F12;Adherent
no-11;908450;LGG;MSS/MSI-L;D/F12;Adherent
SF126;909712;GBM;MSS/MSI-L;D/F12;Adherent
SF268;905986;GBM;MSS/MSI-L;R;Adherent
SF295;905985;GBM;MSS/MSI-L;D/F12;Adherent
SF539;905984;LGG;MSS/MSI-L;R;Adherent
SK-MG-1;909729;GBM;MSS/MSI-L;R;Adherent
SNB75;905982;GBM;MSS/MSI-L;R;Adherent
SW1088;909745;GBM;MSS/MSI-L;D/F12;Adherent
SW1783;909750;LGG;MSS/MSI-L;D/F12;Adherent
T98G;687586;GBM;MSS/MSI-L;D/F12;Adherent
U-118-MG;687588;GBM;MSS/MSI-L;D/F12;Adherent
U251;905983;GBM;MSS/MSI-L;D/F12;Adherent
U-87-MG;687590;GBM;MSS/MSI-L;D/F12;Adherent
YH-13;909905;GBM;MSS/MSI-L;D/F12;Adherent
YKG-1;687592;GBM;MSS/MSI-L;D/F12;Adherent
D-283MED;906834;MB;MSS/MSI-L;D/F12;Adherent
Daoy;906833;MB;MSS/MSI-L;D/F12;Adherent
ONS-76;909248;MB;MSS/MSI-L;R;Adherent
PFSK-1;683667;MB;MSS/MSI-L;R;Adherent
BE2-M17;753616;NB;MSS/MSI-L;D/F12;Adherent
CHP-126;910567;NB;MSS/MSI-L;R;Suspension
CHP-134;910941;NB;MSS/MSI-L;R;Suspension
CHP-212;906820;NB;MSS/MSI-L;D/F12;Adherent
GI-ME-N;906872;NB;MSS/MSI-L;R;Adherent
GOTO;906875;NB;MSS/MSI-L;R;Adherent
IMR-5;907170;NB;MSS/MSI-L;R;Adherent
KELLY;753618;NB;MSS/MSI-L;R;Adherent
KP-N-YN;907314;NB;MSS/MSI-L;R;Adherent
LAN-6;949170;NB;MSS/MSI-L;R;Adherent
MHH-NB-11;908135;NB;MSS/MSI-L;R;Adherent
NB(TU)1-10;1240181;NB;MSS/MSI-L;R;Adherent
NB1;949179;NB;MSS/MSI-L;R;Semi-Adherent
NB10;949171;NB;MSS/MSI-L;D/F12;Adherent
NB12;949172;NB;MSS/MSI-L;D/F12;Adherent
NB13;949177;NB;MSS/MSI-L;D/F12;Adherent
NB14;949178;NB;MSS/MSI-L;D/F12;Adherent
NB17;949175;NB;MSS/MSI-L;D/F12;Adherent
NB5;949176;NB;MSS/MSI-L;D/F12;Adherent
NB6;949173;NB;MSS/MSI-L;D/F12;Adherent
NB69;908440;NB;MSS/MSI-L;D/F12;Adherent
NB7;949174;NB;MSS/MSI-L;D/F12;Adherent
NH-12;908447;NB;MSS/MSI-L;D/F12;Adherent
SIMA;753620;NB;MSS/MSI-L;R;Adherent
SK-N-AS;724828;NB;MSS/MSI-L;D/F12;Adherent
SK-N-DZ;688086;NB;MSS/MSI-L;D/F12;Adherent
SK-N-FI;688087;NB;MSS/MSI-L;D/F12;Adherent
SK-N-SH;717431;NB;MSS/MSI-L;D/F12;Adherent
TGW;910780;NB;MSS/MSI-L;D/F12;Adherent
AsPC-1;910702;PAAD;MSS/MSI-L;R;Adherent
BxPC-3;906693;PAAD;MSS/MSI-L;R;Adherent
CAPAN-1;753624;PAAD;MSS/MSI-L;D/F12;Adherent
Capan-2;910915;PAAD;MSS/MSI-L;R;Adherent
CFPAC-1;906821;PAAD;MSS/MSI-L;R;Adherent
DAN-G;1290797;PAAD;MSS/MSI-L;R;Adherent
HPAC;1298136;PAAD;MSS/MSI-L;D/F12;Adherent
HPAF-II;724869;PAAD;MSS/MSI-L;D/F12;Adherent
Hs766T;1298141;PAAD;MSS/MSI-L;D/F12;Adherent
HuP-T3;907285;PAAD;MSS/MSI-L;R;Adherent
HuP-T4;907286;PAAD;MSS/MSI-L;D/F12;Adherent
KP-1N;1298216;PAAD;MSS/MSI-L;R;Adherent
KP-3;1298219;UNABLE TO CLASSIFY;MSS/MSI-L;R;Adherent
KP-4;753572;PAAD;MSS/MSI-L;D/F12;Adherent
MIA-PaCa-2;724870;PAAD;MSS/MSI-L;D/F12;Adherent
MZ1-PC;753595;PAAD;MSS/MSI-L;R;Adherent
PANC-02-03;1298475;PAAD;MSS/MSI-L;R;Adherent
PANC-03-27;925346;PAAD;MSS/MSI-L;R;Adherent
PANC-04-03;1298476;PAAD;MSS/MSI-L;R;Adherent
PANC-08-13;925347;PAAD;MSS/MSI-L;R;Adherent
PANC-10-05;925348;PAAD;MSS/MSI-L;R;Adherent
PA-TU-8902;1298526;PAAD;MSS/MSI-L;D/F12;Adherent
PA-TU-8988T;1240201;PAAD;MSS/MSI-L;D/F12;Adherent
PL18;1240208;PAAD;MSS/MSI-L;D/F12;Adherent
PL4;1298533;PAAD;MSS/MSI-L;D/F12;Adherent
PSN1;910546;PAAD;MSS/MSI-L;R;Adherent
QGP-1;1298534;;MSS/MSI-L;R;Adherent
SU8686;1240218;PAAD;MSS/MSI-L;R;Adherent
SUIT-2;1240219;PAAD;MSS/MSI-L;R;Adherent
SW1990;910907;PAAD;MSS/MSI-L;D/F12;Adherent
YAPC;909904;PAAD;MSS/MSI-L;R;Adherent
451Lu;1287706;SKCM;MSS/MSI-L;D/F12;Adherent
A101D;910921;SKCM;MSS/MSI-L;D/F12;Adherent
A2058;906792;SKCM;MSS/MSI-L;D/F12;Adherent
A375;906793;SKCM;MSS/MSI-L;D/F12;Adherent
C32;906830;SKCM;MSS/MSI-L;D/F12;Adherent
CHL-1;910853;SKCM;MSS/MSI-L;D/F12;Adherent
COLO-679;906818;SKCM;MSS/MSI-L;R;Adherent
COLO-792;906814;SKCM;MSS/MSI-L;R;Adherent
COLO-800;906813;SKCM;MSS/MSI-L;R;Adherent
COLO-829;687448;SKCM;MSS/MSI-L;R;Adherent
CP50-MEL-B;753545;SKCM;MSS/MSI-L;D/F12;Adherent
CP66-MEL;753546;SKCM;MSS/MSI-L;D/F12;Adherent
G-361;906865;SKCM;MSS/MSI-L;R;Adherent
GAK;910932;SKCM;MSS/MSI-L;D/F12;Adherent
G-MEL;1240130;SKCM;MSS/MSI-L;D/F12;Adherent
HMV-II;907058;SKCM;MSS/MSI-L;R;Adherent
Hs940-T;1298145;SKCM;MSS/MSI-L;D/F12;Adherent
HT-144;907067;SKCM;MSS/MSI-L;R;Adherent
IGR-1;907169;SKCM;MSS/MSI-L;D/F12;Adherent
IGR-37;1240153;SKCM;MSS/MSI-L;D/F12;Adherent
IPC-298;907171;SKCM;MSS/MSI-L;R;Adherent
IST-MEL1;907172;SKCM;MSS/MSI-L;R;Adherent
LB2518-MEL;753579;SKCM;MSS/MSI-L;D/F12;Adherent
LB373-MEL-D;753581;SKCM;MSS/MSI-L;D/F12;Adherent
LOXIMVI;905974;SKCM;MSS/MSI-L;R;Semi-Adherent
M14;905975;SKCM;MSS/MSI-L;R;Adherent
MEL-HO;908124;SKCM;MSS/MSI-L;R;Adherent
MEL-JUSO;908125;SKCM;MSS/MSI-L;R;Adherent
Mewo;908128;SKCM;MSS/MSI-L;R;Adherent
MMAC-SF;925339;SKCM;MSS/MSI-L;D/F12;Adherent
MZ2-MEL;971777;SKCM;MSS/MSI-L;D/F12;Adherent
MZ7-mel;753596;SKCM;MSS/MSI-L;R;Adherent
RPMI-7951;910903;SKCM;MSS/MSI-L;D/F12;Adherent
RVH-421;909706;SKCM;MSS/MSI-L;R;Adherent
SH-4;909713;SKCM;MSS/MSI-L;D/F12;Adherent
SK-MEL-1;909723;SKCM;MSS/MSI-L;D/F12;Suspension
SK-MEL-2;905955;SKCM;MSI-H;R;Adherent
SK-MEL-24;909725;SKCM;MSS/MSI-L;D/F12;Adherent
SK-MEL-28;905954;SKCM;MSS/MSI-L;D/F12;Adherent
SK-MEL-3;909724;SKCM;MSS/MSI-L;R;Adherent
SK-MEL-30;909726;SKCM;MSS/MSI-L;R;Adherent
SK-MEL-31;909727;SKCM;MSS/MSI-L;D/F12;Adherent
SK-MEL-5;905956;SKCM;MSS/MSI-L;D/F12;Adherent
UACC-257;905977;SKCM;MSS/MSI-L;R;Adherent
UACC-62;905976;SKCM;MSS/MSI-L;D/F12;Adherent
WM-115;909784;SKCM;MSS/MSI-L;D/F12;Adherent
WM1552C;1299078;SKCM;MSS/MSI-L;R;Adherent
WM278;1240226;SKCM;MSS/MSI-L;R;Adherent
WM35;1299080;SKCM;MSS/MSI-L;R;Adherent
WM793B;1299081;SKCM;MSS/MSI-L;R;Adherent
A388;910697;;MSS/MSI-L;D/F12;Adherent
A431;910925;;MSS/MSI-L;D/F12;Adherent
DJM-1;906841;;MSS/MSI-L;D/F12;Adherent
HT-1080;907064;;MSS/MSI-L;D/F12;Adherent
SW684;909754;;MSS/MSI-L;D/F12;Adherent
A204;910784;;MSS/MSI-L;R;Adherent
A673;684052;;MSS/MSI-L;D/F12;Adherent
KYM-1;1240166;;MSS/MSI-L;D/F12;Adherent
RD;909264;;MSS/MSI-L;D/F12;Adherent
RH-1;971773;;MSS/MSI-L;R;Adherent
RH-18;971774;;MSS/MSI-L;R;Adherent
RH-41;1240210;;MSS/MSI-L;R;Adherent
SJRH30;909716;;MSS/MSI-L;R;Adherent
TE-441-T;924248;;MSS/MSI-L;D/F12;Adherent
G-402;907298;;MSS/MSI-L;R;Adherent
GCT;906999;;MSS/MSI-L;R;Adherent
MFH-ino;925343;;MSS/MSI-L;D/F12;Adherent
SK-LMS-1;909720;;MSS/MSI-L;D/F12;Adherent
SK-UT-1;909732;;MSI-H;D/F12;Adherent
SW872;909756;;MSS/MSI-L;D/F12;Adherent
SW982;909759;;MSS/MSI-L;D/F12;Adherent
VA-ES-BJ;688121;;MSS/MSI-L;D/F12;Adherent
8305C;906795;THCA;MSS/MSI-L;R;Adherent
8505C;924102;THCA;MSS/MSI-L;R;Adherent
ASH-3;1290722;THCA;MSS/MSI-L;D/F12;Adherent
BCPAP;924104;THCA;MSS/MSI-L;R;Adherent
BHT-101;906696;THCA;MSS/MSI-L;D/F12;Adherent
CAL-62;906828;THCA;MSS/MSI-L;D/F12;Adherent
CGTH-W-1;910568;THCA;MSS/MSI-L;R;Adherent
FTC-133;906864;THCA;MSS/MSI-L;D/F12;Adherent
HTC-C3;924151;THCA;MSS/MSI-L;D/F12;Adherent
IHH-4;1240154;THCA;MSS/MSI-L;D/F12;Semi-Adherent
K5;924238;THCA;MSS/MSI-L;D/F12;Adherent
ML-1;1240178;THCA;MSS/MSI-L;D/F12;Adherent
RO82-W-1;930083;THCA;MSS/MSI-L;D/F12;Adherent
TT;930299;THCA;MSS/MSI-L;D/F12;Adherent
TT2609-C02;1240223;THCA;MSS/MSI-L;R;Adherent
5637;687452;BLCA;MSS/MSI-L;R;Adherent
639-V;906798;BLCA;MSS/MSI-L;D/F12;Adherent
647-V;906797;BLCA;MSS/MSI-L;D/F12;Adherent
BFTC-905;910926;BLCA;MSS/MSI-L;D/F12;Adherent
CAL-29;1290730;BLCA;MSS/MSI-L;D/F12;Adherent
DSH1;753552;BLCA;MSS/MSI-L;R;Adherent
HT-1197;907065;BLCA;MSS/MSI-L;D/F12;Adherent
HT-1376;907066;BLCA;MSS/MSI-L;D/F12;Adherent
J82;753566;BLCA;MSS/MSI-L;D/F12;Adherent
KU-19-19;907312;BLCA;MSS/MSI-L;R;Adherent
LB831-BLC;753584;BLCA;MSS/MSI-L;D/F12;Adherent
RT-112;909704;BLCA;MSS/MSI-L;R;Adherent
RT4;687455;BLCA;MSS/MSI-L;D/F12;Adherent
SW1710;909749;BLCA;MSS/MSI-L;D/F12;Adherent
SW780;687457;BLCA;MSS/MSI-L;D/F12;Adherent
T-24;724812;BLCA;MSS/MSI-L;D/F12;Adherent
TCCSUP;687459;BLCA;MSS/MSI-L;D/F12;Adherent
UM-UC-3;724838;BLCA;MSS/MSI-L;D/F12;Adherent
VM-CUB-1;909780;BLCA;MSS/MSI-L;D/F12;Adherent
C-33-A;687505;CESC;MSI-H;D/F12;Adherent
C-4-I;687506;CESC;MSS/MSI-L;D/F12;Adherent
CAL-39;924107;CESC;MSS/MSI-L;D/F12;Adherent
Ca-Ski;906824;CESC;MSS/MSI-L;R;Adherent
DoTc2-4510;906843;CESC;MSS/MSI-L;D/F12;Adherent
HeLa;1298134;CESC;MSS/MSI-L;D/F12;Adherent
HT-3;907068;CESC;MSS/MSI-L;R;Adherent
ME-180;687514;CESC;MSS/MSI-L;D/F12;Adherent
MS751;1240179;CESC;MSS/MSI-L;D/F12;Adherent
SiHa;930297;CESC;MSS/MSI-L;D/F12;Adherent
SISO;1240212;CESC;MSS/MSI-L;R;Adherent
SKG-IIIa;930298;CESC;MSS/MSI-L;D/F12;Adherent
SW756;724839;CESC;MSS/MSI-L;D/F12;Adherent
TC-YIK;946357;;MSS/MSI-L;R;Suspension
AN3-CA;910781;UCEC;MSI-H;D/F12;Adherent
COLO-684;910691;UCEC;MSI-H;R;Suspension
EN;1240127;UCEC;MSS/MSI-L;R;Adherent
ESS-1;907000;;MSS/MSI-L;R;Adherent
HEC-1;907051;UCEC;MSI-H;D/F12;Adherent
KLE;924187;UCEC;MSS/MSI-L;D/F12;Adherent
MFE-280;908129;UCEC;MSS/MSI-L;D/F12;Adherent
MFE-296;908130;UCEC;MSI-H;D/F12;Adherent
MFE-319;1240174;UCEC;MSI-H;D/F12;Adherent
SNG-M;909735;UCEC;MSI-H;D/F12;Adherent
A2780;906804;UNABLE TO CLASSIFY;MSS/MSI-L;R;Semi-Adherent
Caov-4;949090;OV;MSS/MSI-L;D/F12;Adherent
EFO-21;911905;OV;MSS/MSI-L;R;Adherent
EFO-27;906852;;MSI-H;R;Adherent
ES-2;1240128;;MSS/MSI-L;R;Adherent
FU-OV-1;1240129;OV;MSS/MSI-L;D/F12;Adherent
IGROV-1;905968;OV;MSI-H;R;Adherent
JHOS-2;1479995;OV;MSS/MSI-L;D/F12;Adherent
JHOS-3;1480358;OV;MSS/MSI-L;D/F12;Adherent
JHOS-4;1480359;OV;MSS/MSI-L;D/F12;Adherent
KGN;924186;;MSS/MSI-L;D/F12;Adherent
KURAMOCHI;909975;UNABLE TO CLASSIFY;MSS/MSI-L;R;Adherent
OAW-28;946360;OV;MSS/MSI-L;D/F12;Adherent
OAW-42;910548;OV;MSS/MSI-L;D/F12;Adherent
OC-314;909257;OV;MSI-H;R;Adherent
OV-17R;1480361;OV;MSS/MSI-L;D/F12;Adherent
OV-56;1480362;OV;MSS/MSI-L;D/F12;Adherent
OV-7;1480360;OV;MSS/MSI-L;D/F12;Adherent
OV-90;1240197;OV;MSS/MSI-L;D/F12;Adherent
OVCA420;1480364;OV;MSS/MSI-L;D/F12;Adherent
OVCAR-3;905933;OV;MSS/MSI-L;R;Adherent
OVCAR-4;905990;OV;MSS/MSI-L;R;Adherent
OVCAR-5;905969;OV;MSS/MSI-L;R;Adherent
OVCAR-8;905991;OV;MSS/MSI-L;R;Adherent
OVISE;1240198;OV;MSS/MSI-L;R;Adherent
OVK-18;1480371;OV;MSI-H;D/F12;Adherent
OVKATE;1240199;OV;MSS/MSI-L;R;Adherent
OVMIU;1240200;OV;MSS/MSI-L;R;Adherent
OVTOKO;1298365;OV;MSS/MSI-L;R;Adherent
PA-1;909255;;MSS/MSI-L;D/F12;Adherent
PEO1;1480372;OV;MSS/MSI-L;R;Adherent
RKN;1298539;;MSS/MSI-L;D/F12;Adherent
RMG-I;909699;;MSS/MSI-L;D/F12;Adherent
SK-OV-3;905959;OV;MSI-H;R;Adherent
SW626;909753;OV;MSS/MSI-L;D/F12;Adherent
TOV-112D;1299070;OV;MSS/MSI-L;D/F12;Adherent
TOV-21G;1240222;OV;MSI-H;D/F12;Adherent
TYK-nu;909774;UNABLE TO CLASSIFY;MSS/MSI-L;D/F12;Adherent
UWB1.289;1480374;OV;MSS/MSI-L;D/F12;Adherent
22RV1;924100;PRAD;MSI-H;R;Adherent
BPH-1;924105;;MSS/MSI-L;R;Adherent
DU-145;905935;PRAD;MSI-H;D/F12;Adherent
LNCaP-Clone-FGC;907788;PRAD;MSI-H;R;Adherent
PC-3;905934;PRAD;MSS/MSI-L;D/F12;Adherent
PWR-1E;1330993;PRAD;MSS/MSI-L;D/F12;Adherent
VCaP;1299075;PRAD;MSS/MSI-L;D/F12;Adherent
NCCIT;908441;;MSS/MSI-L;R;Adherent
NEC8;910942;;MSS/MSI-L;R;Adherent
NTERA-2 cl.D1;908454;;MSS/MSI-L;D/F12;Adherent
JAR;907175;;MSS/MSI-L;R;Adherent
JEG-3;907176;;MSS/MSI-L;D/F12;Adherent
SW954;924247;;MSS/MSI-L;D/F12;Adherent
SW962;909758;;MSS/MSI-L;D/F12;Adherent
MES-SA;908127;;MSS/MSI-L;R;Adherent
SKN;1240215;;MSS/MSI-L;D/F12;Adherent
DMS-79;753551;SCLC;;R;Suspension
CMK;910566;LAML;MSS/MSI-L;R;Suspension
NB-4;1323913;LAML;MSS/MSI-L;R;Suspension
MHH-CALL-4;908133;;MSS/MSI-L;R;Suspension
BC-3;910918;DLBC;MSS/MSI-L;R;Suspension
HT;907063;DLBC;MSI-H;R;Suspension
JM1;1327768;DLBC;MSS/MSI-L;D/F12;Suspension
BONNA-12;906695;;MSS/MSI-L;R;Suspension
ES6;949157;;MSS/MSI-L;R;Adherent
MHH-ES-1;908134;;MSS/MSI-L;R;Adherent
DIFI;1789883;COAD/READ;MSS/MSI-L;D/F12;Adherent
NCI-H508;908442;COAD/READ;MSS/MSI-L;R;Semi-Adherent
SNU-283;1659929;COAD/READ;MSS/MSI-L;R;Adherent
SW620;905962;COAD/READ;MSS/MSI-L;D/F12;Adherent
JHH-2;1240157;LIHC;MSS/MSI-L;D/F12;Adherent
JHH-4;1240158;LIHC;MSS/MSI-L;D/F12;Adherent
RCC-JF;1524415;KIRC;MSS/MSI-L;D/F12;Adherent
SW156;1240220;KIRC;MSS/MSI-L;D/F12;Adherent
HOP-62;905972;LUAD;MSS/MSI-L;R;Adherent
NCI-H1437;687794;LUAD;MSS/MSI-L;R;Adherent
PC-3 [JPC-3];1240202;LUAD;MSS/MSI-L;D/F12;Adherent
NCI-H740;1331055;SCLC;MSS/MSI-L;R;Suspension
COR-L95;1297439;SCLC;MSS/MSI-L;R;Adherent
HCC-33;1303901;SCLC;MSS/MSI-L;R;Adherent
NCI-H128;753597;SCLC;MSS/MSI-L;R;Suspension
NCI-H1304;753599;SCLC;MSS/MSI-L;D/F12;Suspension
NCI-H2081;908480;SCLC;MSS/MSI-L;D/F12;Suspension
NCI-H2171;688015;SCLC;MSS/MSI-L;D/F12;Suspension
-77 SHP;724872;SCLC;MSS/MSI-L;R;Semi-Adherent
SW1271;1299062;SCLC;MSS/MSI-L;D/F12;Adherent
D-423MG;946372;GBM;MSS/MSI-L;D/F12;Adherent
KP-N-RT-BM-1;924189;NB;MSS/MSI-L;R;Semi-Adherent
KP-N-YS;946363;NB;MSS/MSI-L;R;Adherent
MC-IXC;908118;NB;MSS/MSI-L;D/F12;Adherent
COLO-783;1240125;SKCM;MSS/MSI-L;R;Adherent
CP67-MEL;949092;SKCM;MSS/MSI-L;D/F12;Adherent
Hs633T;1240149;;MSS/MSI-L;D/F12;Adherent
KMH-2;1298167;THCA;MSS/MSI-L;R;Adherent
OMC-1;949154;CESC;MSS/MSI-L;D/F12;Adherent
RL95-2;930082;;MSI-H;D/F12;Adherent
Caov-3;906825;OV;MSS/MSI-L;D/F12;Adherent
DOV13;1479987;OV;MSS/MSI-L;D/F12;Adherent
Hey;1479988;OV;MSS/MSI-L;R;Adherent
NCI-H660;1330975;;MSS/MSI-L;D/F12;Suspension
JHU-029;1298156;HNSC;;R;Adherent
SCC90;1299052;HNSC;;R;Adherent
MOLM-16;1330948;LAML;;R;Suspension
OCI-LY7;1659819;DLBC;;D/F12;Suspension
KMS-11;1659817;MM;;R;Suspension
CHSA0011;1290767;;;R;Adherent
CHSA0108;1290768;;;R;Adherent
JIMT-1;1298157;BRCA;;D/F12;Adherent
CL-34;1290771;COAD/READ;;D/F12;Adherent
VMRC-LCD;713869;LUAD;;D/F12;Adherent
K2;1298160;SKCM;;D/F12;Adherent
STS-0421;1299061;;;R;Adherent
MY-M12;1330960;ALL;MSS/MSI-L;R;Suspension
TALL-1;909762;ALL;MSS/MSI-L;R;Suspension
NK-92MI;1330981;;MSS/MSI-L;D/F12;Suspension
MDA-MB-175-VII;908120;BRCA;MSS/MSI-L;D/F12;Adherent
YMB-1-E;1303911;BRCA;MSS/MSI-L;R;Adherent
VMRC-RCW;1240224;KIRC;MSS/MSI-L;R;Adherent
NCI-H460;905943;;MSS/MSI-L;R;Adherent
RERF-LC-FM;930081;SCLC;MSS/MSI-L;R;Suspension
D-245MG;946366;GBM;MSS/MSI-L;D/F12;Adherent
Hs939-T;1298144;SKCM;MSS/MSI-L;D/F12;Adherent
VMRC-MELG;930301;SKCM;MSS/MSI-L;D/F12;Adherent
OVCA433;1480367;OV;MSS/MSI-L;D/F12;Adherent
TMK-1;1299069;STAD;;R;Adherent
KP-2;1298218;PAAD;;D/F12;Adherent
KO52;1330932;LAML;MSS/MSI-L;D/F12;NA
SC-1;1331030;DLBC;MSS/MSI-L;R;NA
U-CH2;1503373;;MSS/MSI-L;D/F12;Adherent